"";"FECHA";"CONSUMO"
"1";2020-01-01 00:00:00;248,97
"2";2020-01-01 01:00:00;212,75
"3";2020-01-01 02:00:00;223,09
"4";2020-01-01 03:00:00;217,92
"5";2020-01-01 04:00:00;220,24
"6";2020-01-01 05:00:00;221,95
"7";2020-01-01 06:00:00;277,15
"8";2020-01-01 07:00:00;361,68
"9";2020-01-01 08:00:00;376,63
"10";2020-01-01 09:00:00;407,68
"11";2020-01-01 10:00:00;416,31
"12";2020-01-01 11:00:00;412,27
"13";2020-01-01 12:00:00;412,85
"14";2020-01-01 13:00:00;415,15
"15";2020-01-01 14:00:00;411,71
"16";2020-01-01 15:00:00;404,8
"17";2020-01-01 16:00:00;406,52
"18";2020-01-01 17:00:00;400,77
"19";2020-01-01 18:00:00;337,53
"20";2020-01-01 19:00:00;303,02
"21";2020-01-01 20:00:00;301,87
"22";2020-01-01 21:00:00;277,14
"23";2020-01-01 22:00:00;238,05
"24";2020-01-01 23:00:00;239,78
"25";2020-01-02 00:00:00;219,65
"26";2020-01-02 01:00:00;209,87
"27";2020-01-02 02:00:00;217,35
"28";2020-01-02 03:00:00;210,45
"29";2020-01-02 04:00:00;215,05
"30";2020-01-02 05:00:00;228,27
"31";2020-01-02 06:00:00;334,08
"32";2020-01-02 07:00:00;814,2
"33";2020-01-02 08:00:00;1099,96
"34";2020-01-02 09:00:00;1140,8
"35";2020-01-02 10:00:00;1164,95
"36";2020-01-02 11:00:00;1159,2
"37";2020-01-02 12:00:00;1160,34
"38";2020-01-02 13:00:00;1172,42
"39";2020-01-02 14:00:00;1222,46
"40";2020-01-02 15:00:00;1226,47
"41";2020-01-02 16:00:00;1202,9
"42";2020-01-02 17:00:00;1091,92
"43";2020-01-02 18:00:00;919,43
"44";2020-01-02 19:00:00;869,97
"45";2020-01-02 20:00:00;748,07
"46";2020-01-02 21:00:00;427,24
"47";2020-01-02 22:00:00;386,4
"48";2020-01-02 23:00:00;286,35
"49";2020-01-03 00:00:00;264,49
"50";2020-01-03 01:00:00;229,42
"51";2020-01-03 02:00:00;236,91
"52";2020-01-03 03:00:00;226,56
"53";2020-01-03 04:00:00;233,44
"54";2020-01-03 05:00:00;246,67
"55";2020-01-03 06:00:00;340,4
"56";2020-01-03 07:00:00;696,9
"57";2020-01-03 08:00:00;955,08
"58";2020-01-03 09:00:00;970,6
"59";2020-01-03 10:00:00;1018,32
"60";2020-01-03 11:00:00;1066,05
"61";2020-01-03 12:00:00;1056,27
"62";2020-01-03 13:00:00;1048,8
"63";2020-01-03 14:00:00;1221,3
"64";2020-01-03 15:00:00;1228,78
"65";2020-01-03 16:00:00;1208,07
"66";2020-01-03 17:00:00;1151,72
"67";2020-01-03 18:00:00;955,66
"68";2020-01-03 19:00:00;865,95
"69";2020-01-03 20:00:00;736,01
"70";2020-01-03 21:00:00;418,02
"71";2020-01-03 22:00:00;385,26
"72";2020-01-03 23:00:00;368
"73";2020-01-04 00:00:00;264,5
"74";2020-01-04 01:00:00;223,68
"75";2020-01-04 02:00:00;232,31
"76";2020-01-04 03:00:00;218,5
"77";2020-01-04 04:00:00;215,62
"78";2020-01-04 05:00:00;218,51
"79";2020-01-04 06:00:00;312,81
"80";2020-01-04 07:00:00;426,65
"81";2020-01-04 08:00:00;778,56
"82";2020-01-04 09:00:00;849,85
"83";2020-01-04 10:00:00;901,02
"84";2020-01-04 11:00:00;921,72
"85";2020-01-04 12:00:00;911,38
"86";2020-01-04 13:00:00;902,74
"87";2020-01-04 14:00:00;895,85
"88";2020-01-04 15:00:00;894,7
"89";2020-01-04 16:00:00;884,93
"90";2020-01-04 17:00:00;869,98
"91";2020-01-04 18:00:00;861,92
"92";2020-01-04 19:00:00;831,45
"93";2020-01-04 20:00:00;676,77
"94";2020-01-04 21:00:00;399,63
"95";2020-01-04 22:00:00;295,54
"96";2020-01-04 23:00:00;273,7
"97";2020-01-05 00:00:00;243,8
"98";2020-01-05 01:00:00;228,84
"99";2020-01-05 02:00:00;239,22
"100";2020-01-05 03:00:00;233,45
"101";2020-01-05 04:00:00;234,02
"102";2020-01-05 05:00:00;236,9
"103";2020-01-05 06:00:00;292,68
"104";2020-01-05 07:00:00;385,83
"105";2020-01-05 08:00:00;649,17
"106";2020-01-05 09:00:00;679,66
"107";2020-01-05 10:00:00;760,14
"108";2020-01-05 11:00:00;823,4
"109";2020-01-05 12:00:00;832,6
"110";2020-01-05 13:00:00;825,71
"111";2020-01-05 14:00:00;837,2
"112";2020-01-05 15:00:00;849,85
"113";2020-01-05 16:00:00;842,38
"114";2020-01-05 17:00:00;823,39
"115";2020-01-05 18:00:00;818,81
"116";2020-01-05 19:00:00;790,63
